,name,city,state,id,opened_at_day,opened_at_month,opened_at_year
0,NorthGate Brewing ,Minneapolis, MN,0,1,2,2023
1,Against the Grain Brewery,Louisville, KY,1,1,2,2023
2,Jack's Abby Craft Lagers,Framingham, MA,2,1,2,2023
3,Mike Hess Brewing Company,San Diego, CA,3,1,2,2023
4,Fort Point Beer Company,San Francisco, CA,4,1,2,2023
5,COAST Brewing Company,Charleston, SC,5,1,2,2023
6,Great Divide Brewing Company,Denver, CO,6,1,2,2023
7,Tapistry Brewing,Bridgman, MI,7,1,2,2023
8,Big Lake Brewing,Holland, MI,8,1,2,2023
9,The Mitten Brewing Company,Grand Rapids, MI,9,1,2,2023
10,Brewery Vivant,Grand Rapids, MI,10,1,2,2023
11,Petoskey Brewing,Petoskey, MI,11,1,2,2023
12,Blackrocks Brewery,Marquette, MI,12,1,2,2023
13,Perrin Brewing Company,Comstock Park, MI,13,1,2,2023
14,Witch's Hat Brewing Company,South Lyon, MI,14,1,2,2023
15,Founders Brewing Company,Grand Rapids, MI,15,1,2,2023
16,Flat 12 Bierwerks,Indianapolis, IN,16,1,2,2023
17,Tin Man Brewing Company,Evansville, IN,17,1,2,2023
18,Black Acre Brewing Co.,Indianapolis, IN,18,1,2,2023
19,Brew Link Brewing,Plainfield, IN,19,1,2,2023
20,Bare Hands Brewery,Granger, IN,20,1,2,2023
21,Three Pints Brewing,Martinsville, IN,21,1,2,2023
22,Four Fathers Brewing ,Valparaiso, IN,22,1,2,2023
23,Indiana City Brewing,Indianapolis, IN,23,1,2,2023
24,Burn 'Em Brewing,Michigan City, IN,24,1,2,2023
25,Sun King Brewing Company,Indianapolis, IN,25,1,2,2023
26,Evil Czech Brewery,Mishawaka, IN,26,1,2,2023
27,450 North Brewing Company,Columbus, IN,27,1,2,2023
28,Taxman Brewing Company,Bargersville, IN,28,1,2,2023
29,Cedar Creek Brewery,Seven Points, TX,29,1,2,2023
30,SanTan Brewing Company,Chandler, AZ,30,1,2,2023
31,Boulevard Brewing Company,Kansas City, MO,31,1,2,2023
32,James Page Brewing Company,Stevens Point, WI,32,1,2,2023
33,The Dudes' Brewing Company,Torrance, CA,33,1,2,2023
34,Ballast Point Brewing Company,San Diego, CA,34,1,2,2023
35,Anchor Brewing Company,San Francisco, CA,35,1,2,2023
36,Figueroa Mountain Brewing Company,Buellton, CA,36,1,2,2023
37,Avery Brewing Company,Boulder, CO,37,1,2,2023
38,Twisted X Brewing Company,Dripping Springs, TX,38,1,2,2023
39,Gonzo's BiggDogg Brewing,Kalamazoo, MI,39,1,2,2023
40,Big Muddy Brewing,Murphysboro, IL,40,1,2,2023
41,Lost Nation Brewing,East Fairfield, VT,41,1,2,2023
42,Rising Tide Brewing Company,Portland, ME,42,1,2,2023
43,Rivertowne Brewing Company,Export, PA,43,1,2,2023
44,Revolution Brewing Company,Chicago, IL,44,1,2,2023
45,Tallgrass Brewing Company,Manhattan, KS,45,1,2,2023
46,Sixpoint Craft Ales,Brooklyn, NY,46,1,2,2023
47,White Birch Brewing,Hooksett, NH,47,1,2,2023
48,Firestone Walker Brewing Company,Paso Robles, CA,48,1,2,2023
49,SweetWater Brewing Company,Atlanta, GA,49,1,2,2023
50,Flying Mouse Brewery,Troutville, VA,50,1,2,2023
51,Upslope Brewing Company,Boulder, CO,51,1,2,2023
52,Pipeworks Brewing Company,Chicago, IL,52,1,2,2023
53,Bent Brewstillery,Roseville, MN,53,1,2,2023
54,Flesk Brewing Company,Lombard, IL,54,1,2,2023
55,Pollyanna Brewing Company,Lemont, IL,55,1,2,2023
56,BuckleDown Brewing,Lyons, IL,56,1,2,2023
57,Destihl Brewery,Bloomington, IL,57,1,2,2023
58,Summit Brewing Company,St. Paul, MN,58,1,2,2023
59,Latitude 42 Brewing Company,Portage, MI,59,1,2,2023
60,4 Hands Brewing Company,Saint Louis, MO,60,1,2,2023
61,Surly Brewing Company,Brooklyn Center, MN,61,1,2,2023
62,Against The Grain Brewery,Louisville, KY,62,1,2,2023
63,Crazy Mountain Brewing Company,Edwards, CO,63,1,2,2023
64,SlapShot Brewing Company,Chicago, IL,64,1,2,2023
65,Mikerphone Brewing,Chicago, IL,65,1,2,2023
66,Freetail Brewing Company,San Antonio, TX,66,1,2,2023
67,3 Daughters Brewing,St Petersburg, FL,67,1,2,2023
68,Red Shedman Farm Brewery and Hop...,Mt. Airy, MD,68,1,2,2023
69,Appalachian Mountain Brewery,Boone, NC,69,1,2,2023
70,Birdsong Brewing Company,Charlotte, NC,70,1,2,2023
71,Union Craft Brewing,Baltimore, MD,71,1,2,2023
72,Atwater Brewery,Detroit, MI,72,1,2,2023
73,Ale Asylum,Madison, WI,73,1,2,2023
74,Two Brothers Brewing Company,Warrenville, IL,74,1,2,2023
75,Bent Paddle Brewing Company,Duluth, MN,75,1,2,2023
76,Bell's Brewery,Kalamazoo, MI,76,1,2,2023
77,Blue Owl Brewing,Austin, TX,77,1,2,2023
78,Speakasy Ales & Lagers,San Francisco, CA,78,1,2,2023
79,Black Tooth Brewing Company,Sheridan, WY,79,1,2,2023
80,Hopworks Urban Brewery,Portland, OR,80,1,2,2023
81,Epic Brewing,Denver, CO,81,1,2,2023
82,New Belgium Brewing Company,Fort Collins, CO,82,1,2,2023
83,Sierra Nevada Brewing Company,Chico, CA,83,1,2,2023
84,Keweenaw Brewing Company,Houghton, MI,84,1,2,2023
85,Brewery Terra Firma,Traverse City, MI,85,1,2,2023
86,Grey Sail Brewing Company,Westerly, RI,86,1,2,2023
87,Kirkwood Station Brewing Company,Kirkwood, MO,87,1,2,2023
88,Goose Island Brewing Company,Chicago, IL,88,1,2,2023
89,Broad Brook Brewing LLC,East Windsor, CT,89,1,2,2023
90,The Lion Brewery,Wilkes-Barre, PA,90,1,2,2023
91,Madtree Brewing Company,Cincinnati, OH,91,1,2,2023
92,Jackie O's Pub & Brewery,Athens, OH,92,1,2,2023
93,Rhinegeist Brewery,Cincinnati, OH,93,1,2,2023
94,Warped Wing Brewing Company,Dayton, OH,94,1,2,2023
95,Blackrocks Brewery,Marquette, MA,95,1,2,2023
96,Catawba Valley Brewing Company,Morganton, NC,96,1,2,2023
97,Tröegs Brewing Company,Hershey, PA,97,1,2,2023
98,Mission Brewery,San Diego, CA,98,1,2,2023
99,Christian Moerlein Brewing Company,Cincinnati, OH,99,1,2,2023
100,West Sixth Brewing,Lexington, KY,100,1,2,2023
101,Coastal Extreme Brewing Company,Newport, RI,101,1,2,2023
102,King Street Brewing Company,Anchorage, AK,102,1,2,2023
103,Beer Works Brewery,Lowell, MA,103,1,2,2023
104,Lone Tree Brewing Company,Lone Tree, CO,104,1,2,2023
105,Four String Brewing Company,Columbus, OH,105,1,2,2023
106,Glabrous Brewing Company,Pineland, ME,106,1,2,2023
107,Bonfire Brewing Company,Eagle, CO,107,1,2,2023
108,Thomas Hooker Brewing Company,Bloomfield, CT,108,1,2,2023
109,"Woodstock Inn, Station & Brewery",North Woodstock, NH,109,1,2,2023
110,Renegade Brewing Company,Denver, CO,110,1,2,2023
111,Mother Earth Brew Company,Vista, CA,111,1,2,2023
112,Black Market Brewing Company,Temecula, CA,112,1,2,2023
113,Vault Brewing Company,Yardley, PA,113,1,2,2023
114,Jailbreak Brewing Company,Laurel, MD,114,1,2,2023
115,Smartmouth Brewing Company,Norfolk, VA,115,1,2,2023
116,Base Camp Brewing Co.,Portland, OR,116,1,2,2023
117,Alameda Brewing,Portland, OR,117,1,2,2023
118,Southern Star Brewing Company,Conroe, TX,118,1,2,2023
119,Steamworks Brewing Company,Durango, CO,119,1,2,2023
120,Horny Goat Brew Pub,Milwaukee, WI,120,1,2,2023
121,Cheboygan Brewing Company,Cheboygan, MI,121,1,2,2023
122,Center of the Universe Brewing C...,Ashland, VA,122,1,2,2023
123,Ipswich Ale Brewery,Ipswich, MA,123,1,2,2023
124,Griffin Claw Brewing Company,Birmingham, MI,124,1,2,2023
125,Karbach Brewing Company,Houston, TX,125,1,2,2023
126,Uncle Billy's Brewery and Smokeh...,Austin, TX,126,1,2,2023
127,Deep Ellum Brewing Company,Dallas, TX,127,1,2,2023
128,Real Ale Brewing Company,Blanco, TX,128,1,2,2023
129,Straub Brewery,St Mary's, PA,129,1,2,2023
130,Shebeen Brewing Company,Wolcott, CT,130,1,2,2023
131,Stevens Point Brewery,Stevens Point, WI,131,1,2,2023
132,Weston Brewing Company,Weston, MO,132,1,2,2023
133,Southern Prohibition Brewing Com...,Hattiesburg, MS,133,1,2,2023
134,Minhas Craft Brewery,Monroe, WI,134,1,2,2023
135,Pug Ryan's Brewery,Dillon, CO,135,1,2,2023
136,Hops & Grains Brewing Company,Austin, TX,136,1,2,2023
137,Sietsema Orchards and Cider Mill,Ada, MI,137,1,2,2023
138,Summit Brewing Company,St Paul, MN,138,1,2,2023
139,Core Brewing & Distilling Company,Springdale, AR,139,1,2,2023
140,Independence Brewing Company,Austin, TX,140,1,2,2023
141,Cigar City Brewing Company,Tampa, FL,141,1,2,2023
142,Third Street Brewhouse,Cold Spring, MN,142,1,2,2023
143,Narragansett Brewing Company,Providence, RI,143,1,2,2023
144,Grimm Brothers Brewhouse,Loveland, CO,144,1,2,2023
145,Cisco Brewers,Nantucket, MA,145,1,2,2023
146,Angry Minnow,Hayward, WI,146,1,2,2023
147,Platform Beer Company,Cleveland, OH,147,1,2,2023
148,Odyssey Beerwerks,Arvada, CO,148,1,2,2023
149,Lonerider Brewing Company,Raleigh, NC,149,1,2,2023
150,Oakshire Brewing,Eugene, OR,150,1,2,2023
151,Fort Pitt Brewing Company,Latrobe, PA,151,1,2,2023
152,Tin Roof Brewing Company,Baton Rouge, LA,152,1,2,2023
153,Three Creeks Brewing,Sisters, OR,153,1,2,2023
154,2 Towns Ciderhouse,Corvallis, OR,154,1,2,2023
155,Caldera Brewing Company,Ashland, OR,155,1,2,2023
156,Greenbrier Valley Brewing Company,Lewisburg, WV,156,1,2,2023
157,Phoenix Ale Brewery,Phoenix, AZ,157,1,2,2023
158,Lumberyard Brewing Company,Flagstaff, AZ,158,1,2,2023
159,Uinta Brewing Company,Salt Lake City, UT,159,1,2,2023
160,Four Peaks Brewing Company,Tempe, AZ,160,1,2,2023
161,Martin House Brewing Company,Fort Worth, TX,161,1,2,2023
162,Right Brain Brewery,Traverse City, MI,162,1,2,2023
163,Sly Fox Brewing Company,Phoenixville, PA,163,1,2,2023
164,Round Guys Brewing,Lansdale, PA,164,1,2,2023
165,Great Crescent Brewery,Aurora, IN,165,1,2,2023
166,Oskar Blues Brewery,Longmont, CO,166,1,2,2023
167,Boxcar Brewing Company,West Chester, PA,167,1,2,2023
168,High Hops Brewery,Windsor, CO,168,1,2,2023
169,Crooked Fence Brewing Company,Garden City, ID,169,1,2,2023
170,Everybody's Brewing,White Salmon, WA,170,1,2,2023
171,Anderson Valley Brewing Company,Boonville, CA,171,1,2,2023
172,Fiddlehead Brewing Company,Shelburne, VT,172,1,2,2023
173,Evil Twin Brewing,Brooklyn, NY,173,1,2,2023
174,New Orleans Lager & Ale Brewing ...,New Orleans, LA,174,1,2,2023
175,Spiteful Brewing Company,Chicago, IL,175,1,2,2023
176,Rahr & Sons Brewing Company,Fort Worth, TX,176,1,2,2023
177,18th Street Brewery,Gary, IN,177,1,2,2023
178,Cambridge Brewing Company,Cambridge, MA,178,1,2,2023
179,Carolina Brewery,Pittsboro, NC,179,1,2,2023
180,Frog Level Brewing Company,Waynesville, NC,180,1,2,2023
181,Wild Wolf Brewing Company,Nellysford, VA,181,1,2,2023
182,COOP Ale Works,Oklahoma City, OK,182,1,2,2023
183,Seventh Son Brewing Company,Columbus, OH,183,1,2,2023
184,Oasis Texas Brewing Company,Austin, TX,184,1,2,2023
185,Vander Mill Ciders,Spring Lake, MI,185,1,2,2023
186,St. Julian Winery,Paw Paw, MI,186,1,2,2023
187,Pedernales Brewing Company,Fredericksburg, TX,187,1,2,2023
188,Mother's Brewing,Springfield, MO,188,1,2,2023
189,Modern Monks Brewery,Lincoln, NE,189,1,2,2023
190,Two Beers Brewing Company,Seattle, WA,190,1,2,2023
191,Snake River Brewing Company,Jackson, WY,191,1,2,2023
192,Capital Brewery,Middleton, WI,192,1,2,2023
193,Anthem Brewing Company,Oklahoma City, OK,193,1,2,2023
194,Goodlife Brewing Co.,Bend, OR,194,1,2,2023
195,Breakside Brewery,Portland, OR,195,1,2,2023
196,Goose Island Brewery Company,Chicago, IL,196,1,2,2023
197,Burnside Brewing Co.,Portland, OR,197,1,2,2023
198,Hop Valley Brewing Company,Springfield, OR,198,1,2,2023
199,Worthy Brewing Company,Bend, OR,199,1,2,2023
200,Occidental Brewing Company,Portland, OR,200,1,2,2023
201,Fearless Brewing Company,Estacada, OR,201,1,2,2023
202,Upland Brewing Company,Bloomington, IN,202,1,2,2023
203,Mehana Brewing Co.,Hilo, HI,203,1,2,2023
204,Hawai'i Nui Brewing Co.,Hilo, HI,204,1,2,2023
205,People's Brewing Company,Lafayette, IN,205,1,2,2023
206,Fort George Brewery,Astoria, OR,206,1,2,2023
207,Branchline Brewing Company,San Antonio, TX,207,1,2,2023
208,Kalona Brewing Company,Kalona, IA,208,1,2,2023
209,Modern Times Beer,San Diego, CA,209,1,2,2023
210,Temperance Beer Company,Evanston, IL,210,1,2,2023
211,Wisconsin Brewing Company,Verona, WI,211,1,2,2023
212,Crow Peak Brewing Company,Spearfish, SD,212,1,2,2023
213,Grapevine Craft Brewery,Farmers Branch, TX,213,1,2,2023
214,Buffalo Bayou Brewing Company,Houston, TX,214,1,2,2023
215,Texian Brewing Co.,Richmond, TX,215,1,2,2023
216,Orpheus Brewing,Atlanta, GA,216,1,2,2023
217,Forgotten Boardwalk,Cherry Hill, NJ,217,1,2,2023
218,Laughing Dog Brewing Company,Ponderay, ID,218,1,2,2023
219,Bozeman Brewing Company,Bozeman, MT,219,1,2,2023
220,Big Choice Brewing,Broomfield, CO,220,1,2,2023
221,Big Storm Brewing Company,Odessa, FL,221,1,2,2023
222,Carton Brewing Company,Atlantic Highlands, NJ,222,1,2,2023
223,Midnight Sun Brewing Company,Anchorage, AK,223,1,2,2023
224,Fat Head's Brewery,Middleburg Heights, OH,224,1,2,2023
225,Refuge Brewery,Temecula, CA,225,1,2,2023
226,Chatham Brewing,Chatham, NY,226,1,2,2023
227,DC Brau Brewing Company,Washington, DC,227,1,2,2023
228,Geneva Lake Brewing Company,Lake Geneva, WI,228,1,2,2023
229,Rochester Mills Brewing Company,Rochester, MI,229,1,2,2023
230,Cape Ann Brewing Company,Gloucester, MA,230,1,2,2023
231,Borderlands Brewing Company,Tucson, AZ,231,1,2,2023
232,College Street Brewhouse and Pub,Lake Havasu City, AZ,232,1,2,2023
233,Joseph James Brewing Company,Henderson, NV,233,1,2,2023
234,Harpoon Brewery,Boston, MA,234,1,2,2023
235,Back East Brewing Company,Bloomfield, CT,235,1,2,2023
236,Champion Brewing Company,Charlottesville, VA,236,1,2,2023
237,Devil's Backbone Brewing Company,Lexington, VA,237,1,2,2023
238,Newburgh Brewing Company,Newburgh, NY,238,1,2,2023
239,Wiseacre Brewing Company,Memphis, TN,239,1,2,2023
240,Golden Road Brewing,Los Angeles, CA,240,1,2,2023
241,New Republic Brewing Company,College Station, TX,241,1,2,2023
242,Infamous Brewing Company,Austin, TX,242,1,2,2023
243,Two Henrys Brewing Company,Plant City, FL,243,1,2,2023
244,Lift Bridge Brewing Company,Stillwater, MN,244,1,2,2023
245,Lucky Town Brewing Company,Jackson, MS,245,1,2,2023
246,Quest Brewing Company,Greenville, SC,246,1,2,2023
247,Creature Comforts,Athens, GA,247,1,2,2023
248,Half Full Brewery,Stamford, CT,248,1,2,2023
249,Southampton Publick House,Southampton, NY,249,1,2,2023
250,Chapman's Brewing,Angola, IN,250,1,2,2023
251,Barrio Brewing Company,Tucson, AZ,251,1,2,2023
252,Santa Cruz Mountain Brewing,Santa Cruz, CA,252,1,2,2023
253,Frankenmuth Brewery,Frankenmuth, MI,253,1,2,2023
254,Meckley's Cidery,Somerset Center, MI,254,1,2,2023
255,Stillwater Artisanal Ales,Baltimore, MD,255,1,2,2023
256,Finch's Beer Company,Chicago, IL,256,1,2,2023
257,South Austin Brewery,South Austin, TX,257,1,2,2023
258,Bauhaus Brew Labs,Minneapolis, MN,258,1,2,2023
259,Ozark Beer Company,Rogers, AR,259,1,2,2023
260,Mountain Town Brewing Company ,Mount Pleasant, MI,260,1,2,2023
261,Otter Creek Brewing,Waterbury, VT,261,1,2,2023
262,The Brewer's Art,Baltimore, MD,262,1,2,2023
263,Denver Beer Company,Denver, CO,263,1,2,2023
264,Ska Brewing Company,Durango, CO,264,1,2,2023
265,Tractor Brewing Company,Albuquerque, NM,265,1,2,2023
266,Peak Organic Brewing Company,Portland, ME,266,1,2,2023
267,Cape Cod Beer,Hyannis, MA,267,1,2,2023
268,Long Trail Brewing Company,Bridgewater Corners, VT,268,1,2,2023
269,Great Raft Brewing Company,Shreveport, LA,269,1,2,2023
270,Alaskan Brewing Company,Juneau, AK,270,1,2,2023
271,Notch Brewing Company,Ipswich, MA,271,1,2,2023
272,The Alchemist,Waterbury, VT,272,1,2,2023
273,Three Notch'd Brewing Company,Charlottesville, VA,273,1,2,2023
274,Portside Brewery,Cleveland, OH,274,1,2,2023
275,Otter Creek Brewing,Middlebury, VT,275,1,2,2023
276,Montauk Brewing Company,Montauk, NY,276,1,2,2023
277,Indeed Brewing Company,Minneapolis, MN,277,1,2,2023
278,Berkshire Brewing Company,South Deerfield, MA,278,1,2,2023
